[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 230, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2266, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          25419 RX         262276 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 232, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2279, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          25641 RX         263784 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 233, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2292, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          25752 RX         265292 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 234, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2305, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          25863 RX         266800 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 235, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2317, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          25974 RX         268192 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 237, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2330, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          26196 RX         269700 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 238, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2343, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          26307 RX         271208 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 239, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2356, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          26418 RX         272716 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 240, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2370, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          26529 RX         274224 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 242, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2382, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          26751 RX         275732 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 243, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2396, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          26862 RX         277356 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 244, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2409, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          26973 RX         278864 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 246, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2422, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          27195 RX         280372 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 247, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2435, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          27306 RX         281880 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 248, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2447, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          27417 RX         283272 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 249, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2460, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          27528 RX         284780 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 251, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2473, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          27750 RX         286288 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 252, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2486, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          27861 RX         287796 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 253, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2499, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          27972 RX         289304 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 255, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2511, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          28194 RX         290696 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 256, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2524, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          28305 RX         292204 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 257, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2537, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          28416 RX         293712 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 258, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2550, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          28527 RX         295220 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 260, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2563, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          28749 RX         296728 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 261, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2576, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          28860 RX         298236 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 262, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2589, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          28971 RX         299744 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 264, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2603, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          29193 RX         301368 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 265, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2616, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          29304 RX         302876 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 266, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2629, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          29415 RX         304384 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 267, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2641, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          29526 RX         305776 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 269, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2655, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          29748 RX         307284 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 270, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2668, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          29859 RX         308908 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 271, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2681, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          29970 RX         310416 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m
** Caught SIGTERM, shutting down
[GNB_APP]   stopping nr-softmodem
[0m[PHY]   Killing gNB 0 processing threads
[0m[PHY]   Stopping RU 0 processing threads
[0m[PHY]   RU 0 RF device stopped
[0m[GNB_APP]   turned off RU rfdevice
[0mReturned from ITTI signal handler
Bye.
